**recip	**str	**str	**str	**str	**str	**str
*M4/4	*M4/4	*M4/4	*M4/4	*M4/4	*M4/4	*M4/4
16	.	.	.	.	.	3h
16	.	.	.	.	.	0
16	.	.	.	.	3h	.
16	.	.	.	.	0	.
16	.	.	.	2b	.	.
16	.	.	.	.	.	.
16	.	.	.	0	.	.
=13	=13	=13	=13	=13	=13	=13
16	0.	2.	2.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	0	2	3	.
16	.	.	0	2	3	.
16	.	.	0.	2.	3.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	0	2	2	.	.
16	.	0	2	2	.	.
=14	=14	=14	=14	=14	=14	=14
16	.	0.	2.	2.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	2	.	.	.	.
16	4	.	.	.	.	.
16	.	.	.	.	.	.
16	.	2	.	.	.	.
16	5	.	.	.	.	.
16	.	.	.	.	.	.
16	.	2	.	.	.	.
16	6	.	.	.	.	.
16	.	.	.	.	.	.
16	.	2	.	.	.	.
16	7s	.	.	.	.	.
16	.	.	.	.	.	.
=15	=15	=15	=15	=15	=15	=15
16	0.	2.	2.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	0	2	3	.
16	.	.	0	2	3	.
16	.	.	0.	2.	3.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	0	2	2	.	.
16	.	0	2	2	.	.
=16	=16	=16	=16	=16	=16	=16
16	.	0.	2.	2.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	3h
16	.	.	.	.	.	0
16	.	.	.	.	3h	.
16	.	.	.	.	0	.
16	.	.	.	2b	.	.
16	.	.	.	.	.	.
16	.	.	.	0	.	.
=17	=17	=17	=17	=17	=17	=17
16	0.	2.	2.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	0	2	3	.
16	.	.	0	2	3	.
16	.	.	0.	2.	3.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	0	2	2	.	.
16	.	0	2	2	.	.
=18	=18	=18	=18	=18	=18	=18
16	.	0.	2.	2.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	2	.	.	.	.
16	4	.	.	.	.	.
16	.	.	.	.	.	.
16	.	2	.	.	.	.
16	5	.	.	.	.	.
16	.	.	.	.	.	.
16	.	2	.	.	.	.
16	6	.	.	.	.	.
16	.	.	.	.	.	.
16	.	2	.	.	.	.
16	7s	.	.	.	.	.
16	.	.	.	.	.	.
=19	=19	=19	=19	=19	=19	=19
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	0L	2L	2L	.	.
16	.	.	.	.	.	.
16	.	0	2	2	.	.
16	0	2	2	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	2	4	4	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	0L	2L	2L	.	.
16	.	0	2	2	.	.
16	.	.	.	.	.	.
16	.	2L	4L	4L	.	.
16	.	.	.	.	.	.
=20	=20	=20	=20	=20	=20	=20
16	.	2	4	4	.	.
16	.	.	.	.	.	.
16	.	0L	2L	2L	.	.
16	.	.	.	.	.	.
16	.	0	2	2	.	.
16	0	2	2	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	2	4	4	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	0L	2L	2L	.	.
16	.	0	2	2	.	.
16	.	.	.	.	.	.
16	.	2L	4L	4L	.	.
16	.	.	.	.	.	.
=21	=21	=21	=21	=21	=21	=21
16	.	2	4	4	.	.
16	.	.	.	.	.	.
16	3L	xL	0L	0L	3L	3L
16	.	.	.	.	.	.
16	3	x	0	0	3	3
16	.	.	0	2	3	2
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	0	2	2	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	3b	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	0L	2L	2L	.	.
16	.	.	.	.	.	.
=22	=22	=22	=22	=22	=22	=22
16	.	0	2	2	.	.
16	.	.	.	.	.	.
16	3L	xL	0L	0L	3L	3L
16	.	.	.	.	.	.
16	3	x	0	0	3	3
16	.	.	0	2	3	2
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	0	2	2	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	3b	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	0	2	2	.	.
16	.	.	.	.	.	.
=23	=23	=23	=23	=23	=23	=23
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	0L	2L	2L	.	.
16	.	.	.	.	.	.
16	.	0	2	2	.	.
16	0	2	2	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	2	4	4	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	0L	2L	2L	.	.
16	.	0	2	2	.	.
16	.	.	.	.	.	.
16	.	2L	4L	4L	.	.
16	.	.	.	.	.	.
=24	=24	=24	=24	=24	=24	=24
16	.	2	4	4	.	.
16	.	.	.	.	.	.
16	.	0L	2L	2L	.	.
16	.	.	.	.	.	.
16	.	0	2	2	.	.
16	0	2	2	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	2	4	4	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	0L	2L	2L	.	.
16	.	0	2	2	.	.
16	.	.	.	.	.	.
16	.	2	4	4	.	.
16	.	.	.	.	.	.
=25	=25	=25	=25	=25	=25	=25
16	3	x	0	0	3	3
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	3L	xL	0L	0L	3L	3L
16	3	x	0	0	3	3
16	.	.	.	.	.	.
16	3L	xL	0L	0L	3L	3L
16	.	.	.	.	.	.
16	3	x	0	0	3	3
16	3	x	0	0	3	3
16	3	x	0	0	3	3
16	3	x	0	0	3	3
16	3	x	0	0	3	3
16	.	.	.	.	.	.
16	3	x	0	0	3	3
16	.	.	.	.	.	.
=26	=26	=26	=26	=26	=26	=26
16	.	.	0	2	3	2
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	0L	2L	3L	2L
16	.	.	0	2	3	2
16	.	.	.	.	.	.
16	.	.	0L	2L	3L	2L
16	.	.	.	.	.	.
16	.	.	0	2	3	2
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
=27	=27	=27	=27	=27	=27	=27
16	0.	2.	2.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	0	2	3	.
16	.	.	0	2	3	.
16	.	.	0.	2.	3.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	0	2	2	.	.
16	.	0	2	2	.	.
=28	=28	=28	=28	=28	=28	=28
16	.	0.	2.	2.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	3h
16	.	.	.	.	.	0
16	.	.	.	.	3h	.
16	.	.	.	.	0	.
16	.	.	.	2b	.	.
16	.	.	.	.	.	.
16	.	.	.	0	.	.
=29	=29	=29	=29	=29	=29	=29
16	0.	2.	2.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	0	2	3	.
16	.	.	0	2	3	.
16	.	.	0.	2.	3.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	0	2	2	.	.
16	.	0	2	2	.	.
=30	=30	=30	=30	=30	=30	=30
16	.	0.	2.	2.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	2	.	.	.	.
16	4	.	.	.	.	.
16	.	.	.	.	.	.
16	.	2	.	.	.	.
16	5	.	.	.	.	.
16	.	.	.	.	.	.
16	.	2	.	.	.	.
16	6	.	.	.	.	.
16	.	.	.	.	.	.
16	.	2	.	.	.	.
16	7s	.	.	.	.	.
16	.	.	.	.	.	.
=31	=31	=31	=31	=31	=31	=31
16	0.	2.	2.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	0	2	3	.
16	.	.	0	2	3	.
16	.	.	0.	2.	3.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	0	2	2	.	.
16	.	0	2	2	.	.
=32	=32	=32	=32	=32	=32	=32
16	.	0.	2.	2.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	3h
16	.	.	.	.	.	0
16	.	.	.	.	3h	.
16	.	.	.	.	0	.
16	.	.	.	2b	.	.
16	.	.	.	.	.	.
16	.	.	.	0	.	.
=33	=33	=33	=33	=33	=33	=33
16	0.	2.	2.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	0	2	3	.
16	.	.	0	2	3	.
16	.	.	0.	2.	3.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	0	2	2	.	.
16	.	0	2	2	.	.
=34	=34	=34	=34	=34	=34	=34
16	.	0.	2.	2.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	2	.	.	.	.
16	4	.	.	.	.	.
16	.	.	.	.	.	.
16	.	2	.	.	.	.
16	5	.	.	.	.	.
16	.	.	.	.	.	.
16	.	2	.	.	.	.
16	6	.	.	.	.	.
16	.	.	.	.	.	.
16	.	2	.	.	.	.
16	7s	.	.	.	.	.
16	.	.	.	.	.	.
=35	=35	=35	=35	=35	=35	=35
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	0L	2L	2L	.	.
16	.	.	.	.	.	.
16	.	0	2	2	.	.
16	0	2	2	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	2	4	4	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	0L	2L	2L	.	.
16	.	0	2	2	.	.
16	.	.	.	.	.	.
16	.	2L	4L	4L	.	.
16	.	.	.	.	.	.
=36	=36	=36	=36	=36	=36	=36
16	.	2	4	4	.	.
16	.	.	.	.	.	.
16	.	0L	2L	2L	.	.
16	.	.	.	.	.	.
16	.	0	2	2	.	.
16	0	2	2	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	2	4	4	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	0L	2L	2L	.	.
16	.	0	2	2	.	.
16	.	.	.	.	.	.
16	.	2L	4L	4L	.	.
16	.	.	.	.	.	.
=37	=37	=37	=37	=37	=37	=37
16	.	2	4	4	.	.
16	.	.	.	.	.	.
16	3L	xL	0L	0L	3L	3L
16	.	.	.	.	.	.
16	3	x	0	0	3	3
16	.	.	0	2	3	2
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	0	2	2	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	3b	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	0L	2L	2L	.	.
16	.	.	.	.	.	.
=38	=38	=38	=38	=38	=38	=38
16	.	0	2	2	.	.
16	.	.	.	.	.	.
16	3L	xL	0L	0L	3L	3L
16	.	.	.	.	.	.
16	3	x	0	0	3	3
16	.	.	0	2	3	2
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	0	2	2	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	3b	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	0	2	2	.	.
16	.	.	.	.	.	.
=39	=39	=39	=39	=39	=39	=39
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	0L	2L	2L	.	.
16	.	.	.	.	.	.
16	.	0	2	2	.	.
16	0	2	2	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	2	4	4	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	0L	2L	2L	.	.
16	.	0	2	2	.	.
16	.	.	.	.	.	.
16	.	2L	4L	4L	.	.
16	.	.	.	.	.	.
=40	=40	=40	=40	=40	=40	=40
16	.	2	4	4	.	.
16	.	.	.	.	.	.
16	.	0L	2L	2L	.	.
16	.	.	.	.	.	.
16	.	0	2	2	.	.
16	0	2	2	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	2	4	4	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	0L	2L	2L	.	.
16	.	0	2	2	.	.
16	.	.	.	.	.	.
16	.	2	4	4	.	.
16	.	.	.	.	.	.
=41	=41	=41	=41	=41	=41	=41
16	3	x	0	0	3	3
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	3L	xL	0L	0L	3L	3L
16	3	x	0	0	3	3
16	.	.	.	.	.	.
16	3L	xL	0L	0L	3L	3L
16	.	.	.	.	.	.
16	3	x	0	0	3	3
16	3	x	0	0	3	3
16	3	x	0	0	3	3
16	3	x	0	0	3	3
16	3	x	0	0	3	3
16	.	.	.	.	.	.
16	3	x	0	0	3	3
16	.	.	.	.	.	.
=42	=42	=42	=42	=42	=42	=42
16	.	.	0	2	3	2
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	0L	2L	3L	2L
16	.	.	0	2	3	2
16	.	.	.	.	.	.
16	.	.	0L	2L	3L	2L
16	.	.	.	.	.	.
16	.	.	0	2	3	2
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
=43	=43	=43	=43	=43	=43	=43
8	0	.	.	.	.	.
8	.	7	.	.	.	.
8	.	.	.	.	.	.
8	.	.	.	.	.	.
8	0	.	.	.	.	.
8	.	5	.	.	.	.
8	.	.	.	.	.	.
8	.	.	.	.	.	.
=44	=44	=44	=44	=44	=44	=44
48	0	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	4	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	x	.	.	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	2	.	.	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	0	.	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	2	.	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	3h	.	.
48	.	.	.	.	.	.
48	.	.	.	2h	.	.
48	.	.	.	.	.	.
48	.	.	.	0	.	.
48	.	.	.	.	.	.
48	.	.	.	2	.	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	2	.	.	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
=45	=45	=45	=45	=45	=45	=45
8	.	x	.	.	.	.
8	.	7	.	.	.	.
8	.	.	.	.	.	.
8	.	.	.	.	.	.
8	0	.	.	.	.	.
8	.	5	.	.	.	.
8	.	.	.	.	.	.
8	.	.	.	.	.	.
=46	=46	=46	=46	=46	=46	=46
16	0	.	.	.	.	.
16	.	.	.	.	.	.
16	.	4	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	7	.	.
16	.	.	.	.	.	.
16	.	.	.	7	.	.
16	.	.	.	.	.	.
16	.	.	.	7	.	.
16	.	.	.	.	.	.
16	.	.	.	7L	.	.
=47	=47	=47	=47	=47	=47	=47
16	.	.	.	7	.	.
16	.	.	.	7L	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	7b	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	7b	.	.
16	.	.	.	.	8	.
16	.	.	.	7b	.	.
16	.	0	.	.	.	.
16	.	.	.	9s	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
16	.	.	.	.	.	.
=48	=48	=48	=48	=48	=48	=48
32	.	.	.	9	.	.
32	.	.	.	.	.	.
32	.	.	.	.	8	.
32	.	.	.	.	.	.
32	.	.	.	.	10h	.
32	.	.	.	.	11h	.
32	.	.	.	.	10h	.
32	.	.	.	.	8	.
32	.	.	.	.	10	.
32	.	.	.	.	.	.
32	.	.	.	.	8b	.
32	.	.	.	.	.	.
32	.	.	.	9	.	.
32	.	.	.	.	.	.
32	.	.	.	7	.	.
32	.	.	.	.	.	.
32	.	.	.	9	.	.
32	.	.	.	.	.	.
32	.	.	.	.	.	.
32	.	.	.	.	.	.
32	.	.	.	.	.	.
32	.	.	.	.	.	.
32	.	.	.	.	.	.
32	.	.	.	.	.	.
32	.	.	.	.	.	.
32	.	.	.	.	.	.
32	.	.	.	12b	.	.
32	.	.	.	.	.	.
32	.	.	14	.	.	.
32	.	.	.	.	.	.
32	.	.	.	12	.	.
32	.	.	.	.	.	.
=49	=49	=49	=49	=49	=49	=49
48	.	.	.	14b	.	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	.	15L	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	14L	15L	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	14b	15	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	.	15	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	14L	.	.
48	.	.	.	.	.	.
48	.	.	.	14b	.	.
48	.	.	.	.	.	.
48	.	.	.	12	.	.
48	.	.	.	.	.	.
48	.	.	.	14	.	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	0	.	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
=50	=50	=50	=50	=50	=50	=50
32	.	.	x	.	.	.
32	.	.	.	.	.	.
32	.	.	12h	12	.	.
32	.	.	.	.	.	.
32	.	.	14	.	.	.
32	.	.	.	.	.	.
32	.	.	14	.	.	.
32	.	.	.	.	.	.
32	.	.	.	12	.	.
32	.	.	.	.	.	.
32	.	.	14	.	.	.
32	.	.	.	.	.	.
32	.	.	.	14	.	.
32	.	.	.	.	.	.
32	.	.	.	12	.	.
32	.	.	.	.	.	.
32	.	.	.	14b	.	.
32	.	.	.	.	.	.
32	.	.	.	.	.	.
32	.	.	.	.	.	.
32	.	.	.	.	15	.
32	.	.	.	.	.	.
32	.	.	.	14L	.	.
32	.	.	.	.	.	.
32	.	.	.	14b	.	.
32	.	.	.	.	.	.
32	.	.	.	.	.	.
32	.	.	.	.	.	.
32	.	.	.	.	.	.
32	.	.	.	.	.	.
32	.	.	.	.	.	.
32	.	.	.	.	.	.
=51	=51	=51	=51	=51	=51	=51
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	14b	.	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	.	12	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	.	.	12
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	.	15b	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	.	15b	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	.	15b	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	.	15b	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	.	.	.
48	.	.	.	.	.	12
